eval_time_elapsed,eval mean 100 episode reward,eval_ep_rewmean,eval_eplenmean,total timesteps,eval_abs_qs_difference,eval_discount_q,eval_qs,eval_qs_difference,update_time,qs_mean,fps,env_time,qs_abs_difference,mean 100 episode reward,n_updates,ep_rewmean,current_lr,qs_difference,time_elapsed,episodes,discount_q,act_time,eplenmean,train_time,qfs_loss,q_grad_norm
0,47.2,47.04346090909091,5.181818181818182,1,28.14811,46.07731172419892,-0.73605937,-28.14811034949066,,,,,,,,,,,,,,,,,,
,,,,24,,,,,0,-0.17942908,35,0,26.72206066997357,54.8,0,54.754846,0.0003,-26.72206066997357,0,4,36.61325492181276,0,6.0,0,,
,,,,46,,,,,0,-0.11376407,63,0,30.757922097937183,52.1,0,52.137458625,0.0003,-30.757922097937183,0,8,45.032145116746264,0,5.75,0,,
,,,,70,,,,,0,0.18492408,88,0,39.78753826591797,52.9,0,52.932741666666665,0.0003,-39.78753826591797,0,12,60.302019440056924,0,5.833333333333333,0,,
,,,,92,,,,,0,0.16480355,108,0,30.927324575981526,52.2,0,52.1827473125,0.0003,-30.927324575981526,0,16,45.40883101610252,0,5.75,0,,
,,,,122,,,,,0,-0.18219244,95,0,17.909609361172304,55.4,0,55.389581899999996,0.0003,-17.909609361172304,1,20,20.34238253232373,0,6.1,0,,
,,,,142,,,,,0,0.06529733,105,0,26.51495105477958,53.7,0,53.67956387500001,0.0003,-26.51495105477958,1,24,38.11146545853979,0,5.916666666666667,0,,
,,,,162,,,,,0,-0.24242428,113,0,22.094454949203755,52.4,0,52.448167500000004,0.0003,-22.094454949203755,1,28,29.906015827467584,0,5.785714285714286,0,,
,,,,186,,,,,0,0.1883786,124,0,26.040892185124342,52.7,0,52.70858484375,0.0003,-26.040892185124342,1,32,36.36975900486113,0,5.8125,0,,
,,,,206,,,,,0,0.15876202,124,0,30.82527888989843,51.9,0,51.86713613888889,0.0003,-30.82527888989843,1,36,46.25935797621888,0,5.722222222222222,0,,
,,,,230,,,,,0,0.12814751,132,0,44.114365793125415,52.1,0,52.139789375,0.0003,-44.114365793125415,1,40,68.22679578517393,0,5.75,0,,
,,,,256,,,,,0,0.15154198,141,0,35.43547009393707,52.8,0,52.79463236363635,0.0003,-35.43547009393707,1,44,51.43482662089927,0,5.818181818181818,0,,
,,,,278,,,,,0,0.21002515,147,0,35.272628598310604,52.5,0,52.54914139583334,0.0003,-35.272628598310604,1,48,53.342632740588165,0,5.791666666666667,0,,
,,,,304,,,,,0,0.21827243,144,0,30.906487893207483,53.1,0,53.05067690384616,0.0003,-30.906487893207483,2,52,43.696692355863966,0,5.846153846153846,0,,
,,,,335,,,,,0,0.2489109,151,0,48.5322996021695,54.3,0,54.335042785714286,0.0003,-48.5322996021695,2,56,71.33602695592808,0,5.982142857142857,0,,
,,,,360,,,,,0,0.089646675,158,0,31.045144766752514,54.5,0,54.49419698333334,0.0003,-31.045144766752514,2,60,44.075102252006836,0,6.0,0,,
,,,,391,,,,,0,-0.1254189,165,0,31.032036149307945,55.5,0,55.51244659375,0.0003,-31.032036149307945,2,64,41.39263798989454,0,6.109375,0,,
,,,,411,,,,,0,0.09769555,158,0,26.281607675012605,54.9,0,54.899233382352946,0.0003,-26.281607675012605,2,68,37.926049311460275,0,6.044117647058823,0,,
,,,,435,,,,,0,0.22461271,163,1,30.868782308362167,54.9,0,54.87786752777778,0.0003,-30.868782308362167,2,72,44.588083969453706,0,6.041666666666667,0,,
,,,,458,,,,,0,0.22446314,168,1,35.11458263404245,54.7,0,54.73530463157895,0.0003,-35.11458263404245,2,76,52.74110746250455,0,6.026315789473684,0,,
,,,,480,,,,,0,-0.21212435,172,1,26.66444506193655,54.5,0,54.49219363750001,0.0003,-26.66444506193655,2,80,37.21465364594472,0,6.0,0,,
,,,,501,,,,,0,-0.09995451,164,1,30.946598738769314,54.2,0,54.153229619047636,0.0003,-30.946598738769314,3,84,45.48911876816276,0,5.964285714285714,0,,
,,,,519,,,,,0,0.11385217,168,1,21.801779758727776,53.5,0,53.52862382954545,0.0003,-21.801779758727776,3,88,30.55570048098442,0,5.8977272727272725,0,,
,,,,542,,,,,0,0.18366835,171,1,35.11216422189192,53.5,0,53.478929967391295,0.0003,-35.11216422189192,3,92,52.68945686132777,0,5.891304347826087,0,,
,,,,565,,,,,0,0.15169252,175,1,35.201703887130584,53.4,0,53.423533656249994,0.0003,-35.201703887130584,3,96,52.694564148895296,0,5.885416666666667,0,,
,,,,583,,,,,0,0.17205763,178,1,21.926280852222597,52.9,0,52.903218779999996,0.0003,-21.926280852222597,3,100,30.821457218631647,0,5.83,0,,
,,,,607,,,,,1,0.13439927,169,1,26.550141673000127,52.9,0,52.889234290000005,0.0003,-26.550141673000127,3,104,36.83596581195164,0,5.83,0,,
,,,,630,,,,,1,-0.24617648,172,1,22.173818740392544,53.0,0,52.98228941,0.0003,-22.173818740392544,3,108,29.13165217294617,0,5.84,0,,
,,,,654,,,,,1,-0.22087817,176,1,26.55756036047586,53.0,0,52.985877359999996,0.0003,-26.55756036047586,3,112,36.36973853380871,0,5.84,0,,
,,,,675,,,,,1,0.17554873,179,1,30.553605341239514,52.9,0,52.88447630999999,0.0003,-30.553605341239514,3,116,45.57540874555865,0,5.83,0,,
,,,,701,,,,,1,0.29419872,170,1,35.28680261289316,52.5,0,52.53084726,0.0003,-35.28680261289316,4,120,51.4767027012398,0,5.79,0,,
,,,,730,,,,,1,0.1274879,174,1,35.31670052890634,53.4,0,53.364420020000004,0.0003,-35.31670052890634,4,124,49.769332740200994,0,5.88,0,,
,,,,759,,,,,1,0.12508385,179,1,43.94230515957417,54.2,0,54.20420937,0.0003,-43.94230515957417,4,128,64.70720186277254,0,5.97,0,,
,,,,782,,,,,1,0.2935327,182,1,30.92717062348792,54.1,0,54.11391613000001,0.0003,-30.92717062348792,4,132,45.19084692231958,0,5.96,0,,
,,,,808,,,,,1,-0.10488215,174,1,39.66878018003709,54.7,0,54.672494,0.0003,-39.66878018003709,4,136,58.70261902886065,0,6.02,0,,
,,,,828,,,,,1,-0.19233464,176,1,22.25350045264061,54.3,0,54.29425171,0.0003,-22.25350045264061,4,140,30.19005755865353,0,5.98,0,,
,,,,848,,,,,1,0.10899621,178,1,26.255121435858,53.7,0,53.731298150000015,0.0003,-26.255121435858,4,144,37.92788755750761,0,5.92,0,,
,,,,874,,,,,1,-0.19747531,181,1,26.933635024194967,54.1,0,54.111994380000006,0.0003,-26.933635024194967,4,148,36.11131808046849,0,5.96,0,,
,,,,897,,,,,1,-0.17240693,183,1,26.823927833584595,53.8,0,53.835311010000005,0.0003,-26.823927833584595,4,152,37.14465098343162,0,5.93,0,,
,,,,921,,,,,2,-0.124694385,173,1,30.919880664500386,53.2,0,53.174778240000016,0.0003,-30.919880664500386,5,156,44.28705539804097,0,5.86,0,,
,,,,947,,,,,2,-0.057415105,176,1,48.540519267718466,53.3,0,53.27159436,0.0003,-48.540519267718466,5,160,74.6035221866565,0,5.87,0,,
,,,,973,,,,,2,0.14744031,179,1,30.713941960987786,52.8,0,52.79893623,0.0003,-30.713941960987786,5,164,43.3999872124578,0,5.82,0,,
,,,,997,,,,,2,0.02924183,181,1,39.52111638535942,53.2,0,53.17035498,0.0003,-39.52111638535942,5,168,59.97431985008531,0,5.86,0,,
,,,,1025,,,,,2,0.07782829,171,1,35.11857787823697,53.5,0,53.54135042,0.0003,-35.11857787823697,5,172,49.97350413239161,0,5.9,0,,
,,,,1045,,,,,2,-0.10564522,173,1,26.321100871460924,53.3,0,53.25664922,0.0003,-26.321100871460924,6,176,37.838335369848025,0,5.87,0,,
,,,,1068,,,,,2,0.085556,175,2,30.893866395715502,53.3,0,53.34651281000001,0.0003,-30.893866395715502,6,180,44.783639234304815,0,5.88,0,,
,,,,1096,,,,,2,-0.1725064,177,2,26.629739491468502,54.0,0,54.00548176,0.0003,-26.629739491468502,6,184,35.12722336743557,0,5.95,0,,
,,,,1117,,,,,2,0.116755284,169,2,21.99592371236107,54.3,0,54.295885989999995,0.0003,-21.99592371236107,6,188,29.867577747410653,0,5.98,0,,
,,,,1148,,,,,2,0.022877732,172,2,57.249573279072756,55.0,0,55.03629796000001,0.0003,-57.249573279072756,6,192,86.5550173265913,0,6.06,0,,
,,,,1169,,,,,2,0.10773599,174,2,26.404180923343695,54.8,0,54.84856935,0.0003,-26.404180923343695,6,196,37.72784811821837,0,6.04,0,,
,,,,1192,,,,,2,0.056251097,175,2,26.1277434635797,55.3,0,55.30600528,0.0003,-26.1277434635797,6,200,36.55785552511515,0,6.09,0,,
,,,,1212,,,,,3,-0.112911984,168,2,26.713927083330542,54.9,0,54.93341460999999,0.0003,-26.713927083330542,7,204,38.264023185541994,0,6.05,0,,
,,,,1240,,,,,3,-0.08678388,170,2,35.24646062650093,55.4,0,55.408362270000005,0.0003,-35.24646062650093,7,208,50.0038218462484,0,6.1,0,,
,,,,1264,,,,,3,0.0774635,172,2,26.253122962330224,55.4,0,55.39933813,0.0003,-26.253122962330224,7,212,36.350079175077184,0,6.1,0,,
,,,,1287,,,,,3,0.19484907,174,2,30.718120423896575,55.6,0,55.58351628999999,0.0003,-30.718120423896575,7,216,44.84840735227971,0,6.12,0,,
,,,,1309,,,,,3,-0.24437824,165,2,26.63341540985956,55.2,0,55.192906679999986,0.0003,-26.63341540985956,7,220,37.1617548752019,0,6.08,0,,
,,,,1328,,,,,3,0.32679352,166,2,26.24088044707664,54.3,0,54.270151909999996,0.0003,-26.24088044707664,7,224,38.61875938891139,0,5.98,0,,
,,,,1353,,,,,3,0.11743451,167,2,39.284983609411476,53.9,0,53.88925665000001,0.0003,-39.284983609411476,8,228,59.164395108900706,0,5.94,0,,
,,,,1381,,,,,3,0.21024153,169,2,39.27751686176258,54.3,0,54.34930783000001,0.0003,-39.27751686176258,8,232,57.55907454450067,0,5.99,0,,
,,,,1408,,,,,4,0.17183472,160,2,48.21435798524327,54.4,0,54.437511060000006,0.0003,-48.21435798524327,8,236,73.93639926924132,0,6.0,0,,
,,,,1434,,,,,4,0.076283686,162,2,26.31068435762411,55.0,0,54.991459920000004,0.0003,-26.31068435762411,8,240,35.69137370590744,0,6.06,0,,
,,,,1470,,,,,4,-0.20478871,165,2,22.20263180320528,56.5,0,56.48044769999999,0.0003,-22.20263180320528,8,244,25.584932729402627,0,6.22,0,,
,,,,1488,,,,,4,0.17572683,166,2,22.096376040348268,55.7,0,55.72952290000001,0.0003,-22.096376040348268,8,248,31.033389003909754,0,6.14,0,,
,,,,1511,,,,,4,0.22775061,157,2,30.332820995103717,55.7,0,55.72487704,0.0003,-30.332820995103717,9,252,44.392979780049544,0,6.14,0,,
,,,,1538,,,,,4,-0.06931714,158,2,35.38819647747742,56.0,0,56.00447244000001,0.0003,-35.38819647747742,9,256,50.688352067656616,0,6.17,0,,
,,,,1569,,,,,4,0.20645933,160,2,57.25033735063516,56.5,0,56.47318220000002,0.0003,-57.25033735063516,9,260,86.67371526799482,0,6.22,0,,
,,,,1593,,,,,4,0.13928232,161,2,30.712890692083704,56.3,0,56.29068785000001,0.0003,-30.712890692083704,9,264,44.28378133588349,0,6.2,0,,
,,,,1618,,,,,5,0.14939526,152,2,26.530973330288457,56.4,0,56.39492018,0.0003,-26.530973330288457,10,268,36.51043477628374,0,6.21,0,,
,,,,1648,,,,,5,-0.035783995,153,2,44.116135749399966,56.6,0,56.57911572,0.0003,-44.116135749399966,10,272,64.17212574994616,0,6.23,0,,
,,,,1670,,,,,5,0.23929016,155,2,35.24403489924562,56.8,0,56.76820448,0.0003,-35.24403489924562,10,276,53.48160880596819,0,6.25,0,,
,,,,1694,,,,,5,0.13375984,156,3,30.808189259422416,56.9,0,56.85807284,0.0003,-30.808189259422416,10,280,44.36362369301099,0,6.26,0,,
,,,,1720,,,,,6,0.20707485,147,3,35.324204210047576,56.7,0,56.66286547000001,0.0003,-35.324204210047576,11,284,51.35013102556458,0,6.24,0,,
,,,,1745,,,,,6,-0.14004959,148,3,30.903484015222073,57.0,0,57.01879042,0.0003,-30.903484015222073,11,288,43.67449059811618,0,6.28,0,,
,,,,1770,,,,,6,0.098177895,149,3,26.39168911646715,56.5,0,56.45246908999999,0.0003,-26.39168911646715,11,292,36.197263959237404,0,6.22,0,,
,,,,1796,,,,,6,0.17815553,150,3,30.735912464313984,56.9,0,56.91224998999999,0.0003,-30.735912464313984,11,296,43.448094285649525,0,6.27,0,,
,,,,1816,,,,,7,0.2647925,142,3,26.42360709527269,56.7,0,56.65415795999999,0.0003,-26.42360709527269,12,300,38.37919706189653,0,6.24,0,,
,,,,1852,,,,,7,0.21331625,144,3,35.1065821802374,58.1,0,58.14234491,0.0003,-35.1065821802374,12,304,46.28402652052867,0,6.4,0,,
,,,,1876,,,,,7,-0.16442442,145,3,26.869529722877395,57.8,0,57.77673722,0.0003,-26.869529722877395,12,308,36.79325800947315,0,6.36,0,,
,,,,1897,,,,,7,-0.062059116,146,3,31.100945718333254,57.5,0,57.4938636,0.0003,-31.100945718333254,12,312,45.89978996532932,0,6.33,0,,
,,,,1922,,,,,7,-0.1155851,139,3,26.49486813046545,57.7,0,57.68565069000001,0.0003,-26.49486813046545,13,316,36.164493977512876,0,6.35,0,,
,,,,1948,,,,,7,0.10311956,140,3,30.59709435943638,58.1,0,58.05925292999999,0.0003,-30.59709435943638,13,320,43.233795582638905,0,6.39,0,,
,,,,1974,,,,,7,0.08422842,141,3,26.43229133289168,58.7,0,58.715871899999996,0.0003,-26.43229133289168,13,324,35.85244664680504,0,6.46,0,,
,,,,1995,,,,,7,-0.1993437,142,3,26.421038803594247,58.4,0,58.35045776000001,0.0003,-26.421038803594247,13,328,37.47384223638805,0,6.42,0,,
,,,,2030,,,,,8,0.08617047,136,3,35.393291351626,59.0,0,59.00572001999999,0.0003,-35.393291351626,14,332,46.79432566110873,0,6.49,0,,
,,,,2055,,,,,8,0.06438993,137,3,35.51742069263553,58.8,0,58.828776500000004,0.0003,-35.51742069263553,14,336,51.87188407579512,0,6.47,0,,
,,,,2079,,,,,8,-0.008319989,138,3,43.9541937959664,58.6,0,58.64897032000001,0.0003,-43.9541937959664,15,340,67.9616668329091,0,6.45,0,,
,,,,2101,,,,,9,-0.24718519,131,3,26.514148012957463,57.3,0,57.346370449999995,0.0003,-26.514148012957463,15,344,37.056779919406175,0,6.31,0,,
,,,,2132,,,,,9,0.3094958,132,3,57.04402918118196,58.5,0,58.546858560000004,0.0003,-57.04402918118196,16,348,86.65055501749916,0,6.44,0,,
,,,,2155,,,,,9,0.24313378,133,3,39.58251071794529,58.6,0,58.56073069,0.0003,-39.58251071794529,16,352,60.85800159267446,0,6.44,0,,
,,,,2179,,,,,9,-0.11832453,134,3,35.62519371966947,58.3,0,58.283951550000005,0.0003,-35.62519371966947,16,356,52.37279667458896,0,6.41,0,,
,,,,2209,,,,,10,0.20484352,128,3,44.34481611299012,58.2,0,58.19377984,0.0003,-44.34481611299012,17,360,64.57446402910463,0,6.4,0,,
,,,,2227,,,,,10,-0.27481914,129,3,21.9211141780957,57.6,0,57.632502890000005,0.0003,-21.9211141780957,17,364,30.310026136525327,0,6.34,0,,
,,,,2245,,,,,10,-0.21920782,130,3,22.139078071301288,57.0,0,56.969068369999995,0.0003,-22.139078071301288,17,368,30.62727189186041,0,6.27,0,,
,,,,2270,,,,,10,-0.22838497,131,3,17.93063018820524,56.5,0,56.508978660000004,0.0003,-17.93063018820524,17,372,21.336361245452792,0,6.22,0,,
,,,,2294,,,,,10,0.04306494,132,4,35.180106663813625,56.7,0,56.69636202999999,0.0003,-35.180106663813625,17,376,52.10855724591186,0,6.24,0,,
,,,,2313,,,,,11,-0.22812751,126,4,22.345087941336132,56.2,0,56.23440477,0.0003,-22.345087941336132,18,380,30.503162309525024,0,6.19,0,,
,,,,2332,,,,,11,0.1734586,126,4,26.194598419168635,55.6,0,55.590857140000004,0.0003,-26.194598419168635,18,384,38.36082922172136,0,6.12,0,,
,,,,2361,,,,,11,0.16606045,127,4,48.14498106956906,56.0,0,55.97275962,0.0003,-48.14498106956906,18,388,72.33243234162013,0,6.16,0,,
,,,,2385,,,,,11,-0.1443081,128,4,26.56383670327744,55.9,0,55.886439880000005,0.0003,-26.56383670327744,18,392,36.58526333474353,0,6.15,0,,
,,,,2409,,,,,12,-0.06896967,123,4,35.118755220108284,55.7,0,55.69980925,0.0003,-35.118755220108284,19,396,51.9876911807669,0,6.13,0,,
,,,,2429,,,,,12,0.21292019,123,4,30.597836397284762,55.7,0,55.69503813,0.0003,-30.597836397284762,19,400,46.10381223577523,0,6.13,0,,
,,,,2450,,,,,12,0.061065327,124,4,26.52181136908019,54.3,0,54.30556033,0.0003,-26.52181136908019,19,404,37.76211589404935,0,5.98,0,,
,,,,2472,,,,,12,0.18163368,125,4,35.371082520264906,54.1,0,54.11598463999999,0.0003,-35.371082520264906,19,408,53.50199705316815,0,5.96,0,,
,,,,2491,,,,,12,-0.20000261,126,4,22.313624841727176,53.9,0,53.947114170000006,0.0003,-22.313624841727176,19,412,30.543273904184964,0,5.94,0,,
,,,,2510,,,,,13,-0.21160762,120,4,21.890554020742915,53.4,0,53.38686246999999,0.0003,-21.890554020742915,20,416,30.082943595483094,0,5.88,0,,
,,,,2547,,,,,13,0.09775015,121,4,48.412305546667504,54.4,0,54.41151127,0.0003,-48.412305546667504,20,420,66.9054096776849,0,5.99,0,,
,,,,2565,,,,,13,0.13386528,122,4,31.03273002496866,53.7,0,53.66461815000002,0.0003,-31.03273002496866,20,424,47.341340294035625,0,5.91,0,,
,,,,2592,,,,,13,-0.21242428,123,4,26.854799998378297,54.2,0,54.233333890000004,0.0003,-26.854799998378297,21,428,35.61742453424138,0,5.97,0,,
,,,,2615,,,,,14,-0.09874871,118,4,31.2485598302549,53.1,0,53.11259782,0.0003,-31.2485598302549,22,432,45.02435933158915,0,5.85,0,,
,,,,2642,,,,,14,0.08426785,119,4,35.4275908019349,53.3,0,53.29766826000001,0.0003,-35.4275908019349,22,436,50.73171609679222,0,5.87,0,,
,,,,2664,,,,,14,0.13530031,119,4,26.302270739662372,53.1,0,53.112853859999994,0.0003,-26.302270739662372,22,440,37.32264868383264,0,5.85,0,,
,,,,2688,,,,,14,-0.15077454,120,4,22.302084834399093,53.3,0,53.30321285000001,0.0003,-22.302084834399093,22,444,29.09347859156621,0,5.87,0,,
,,,,2715,,,,,15,0.18032952,115,4,30.77212650369991,52.9,0,52.94196447000001,0.0003,-30.77212650369991,23,448,43.08009532404864,0,5.83,0,,
,,,,2749,,,,,15,-0.25054878,116,4,26.681499013038312,54.0,0,53.95438143000001,0.0003,-26.681499013038312,23,452,32.99141104634769,0,5.94,0,,
,,,,2770,,,,,15,0.19834052,116,4,35.239667613084045,53.7,0,53.67373342,0.0003,-35.239667613084045,23,456,53.91076314098873,0,5.91,0,,
,,,,2806,,,,,16,0.27396113,112,4,35.165290017062986,54.2,0,54.23445768,0.0003,-35.165290017062986,25,460,46.406051561615186,0,5.97,0,,
,,,,2826,,,,,16,0.18402687,112,4,22.031341839431935,54.4,0,54.42358458,0.0003,-22.031341839431935,25,464,30.364420586759977,0,5.99,0,,
,,,,2852,,,,,16,-0.10405407,113,4,30.997891161754115,55.2,0,55.16823414,0.0003,-30.997891161754115,25,468,43.43278759578604,0,6.07,0,,
,,,,2875,,,,,16,-0.1745443,113,4,26.82237024212585,55.0,0,54.97751005,0.0003,-26.82237024212585,25,472,37.17135727854118,0,6.05,0,,
,,,,2895,,,,,16,0.20430233,114,5,30.651339308822383,54.6,0,54.60616438,0.0003,-30.651339308822383,25,476,46.16364037304047,0,6.01,0,,
,,,,2922,,,,,17,0.32542178,110,5,56.92336181123709,55.4,0,55.35700441,0.0003,-56.92336181123709,26,480,90.0644904482004,0,6.09,0,,
,,,,2947,,,,,17,-0.085940234,110,5,30.838773008644907,55.9,0,55.91433425000001,0.0003,-30.838773008644907,26,484,43.74372112183605,0,6.15,0,,
,,,,2976,,,,,17,-0.088980995,111,5,31.248909566998837,55.9,0,55.920079870000016,0.0003,-31.248909566998837,26,488,42.38666362360642,0,6.15,0,,
,,,,3006,,,,,19,-0.03438051,107,5,30.902187485459066,56.5,0,56.47631682,0.0003,-30.902187485459066,27,492,41.78495259512501,0,6.21,0,,
,,,,3034,,,,,19,-0.18901859,108,5,30.949636135058494,56.9,0,56.855826439999994,0.0003,-30.949636135058494,28,496,42.41943864913917,0,6.25,0,,
,,,,3056,,,,,19,-0.10809053,108,5,31.047493025786384,57.0,0,57.04297915,0.0003,-31.047493025786384,28,500,45.35510782410013,0,6.27,0,,
,,,,3082,,,,,19,-0.12301277,109,5,22.31798842038247,57.5,0,57.5093975,0.0003,-22.31798842038247,28,504,28.5657645070645,0,6.32,0,,
,,,,3109,,,,,20,0.10988738,105,5,44.316124233530374,58.0,0,57.97749182,0.0003,-44.316124233530374,29,508,66.41576889265404,0,6.37,0,,
,,,,3132,,,,,20,-0.21625456,105,5,22.22892916544246,58.3,0,58.34058055,0.0003,-22.22892916544246,29,512,29.145531286353506,0,6.41,0,,
,,,,3156,,,,,20,0.2107734,106,5,26.188179172708296,58.8,0,58.803172540000006,0.0003,-26.188179172708296,29,516,36.59468071113755,0,6.46,0,,
,,,,3180,,,,,20,0.076071866,107,5,26.279928675313073,57.6,0,57.599124509999996,0.0003,-26.279928675313073,29,520,36.38200948688537,0,6.33,0,,
,,,,3202,,,,,21,0.19151844,103,5,30.6269168962861,58.0,0,57.96682404999999,0.0003,-30.6269168962861,30,524,45.13072670879574,0,6.37,0,,
,,,,3220,,,,,21,0.15684393,103,5,21.834491340251155,57.1,0,57.12620058,0.0003,-21.834491340251155,31,528,30.70829190082641,0,6.28,0,,
,,,,3247,,,,,21,0.17109439,104,5,26.46915197752752,57.5,0,57.505876459999996,0.0003,-26.46915197752752,31,532,35.706532498723924,0,6.32,0,,
,,,,3278,,,,,21,0.16565599,104,5,30.839256115255797,57.9,0,57.88988094999999,0.0003,-30.839256115255797,31,536,41.41726161116976,0,6.36,0,,
,,,,3305,,,,,22,0.25121057,101,5,30.553055205367002,58.4,0,58.353112169999996,0.0003,-30.553055205367002,32,540,42.92173246073181,0,6.41,0,,
,,,,3341,,,,,22,-0.02505959,102,5,35.552781249042916,59.5,0,59.46157229000001,0.0003,-35.552781249042916,32,544,46.39104141802819,0,6.53,0,,
,,,,3365,,,,,22,-0.100868486,102,5,48.23023660244267,59.2,0,59.16713404000001,0.0003,-48.23023660244267,32,548,75.8713400343124,0,6.5,0,,
,,,,3389,,,,,22,0.12338378,103,5,22.174805300657653,58.2,0,58.24901004,0.0003,-22.174805300657653,32,552,29.214716523209226,0,6.4,0,,
,,,,3414,,,,,24,0.14130661,99,5,26.458256035131324,58.6,0,58.627367639999996,0.0003,-26.458256035131324,34,556,36.33437020051997,0,6.44,0,,
,,,,3440,,,,,24,-0.15300466,100,5,30.738100133632354,57.7,0,57.68261216999999,0.0003,-30.738100133632354,34,560,43.05724036428517,0,6.34,0,,
,,,,3465,,,,,24,-0.028298592,100,5,31.299890177170656,58.1,0,58.14639958000001,0.0003,-31.299890177170656,34,564,44.356013760792436,0,6.39,0,,
,,,,3488,,,,,24,0.106838584,101,5,22.041389130554226,57.9,0,57.87330781000001,0.0003,-22.041389130554226,34,568,29.344158805103405,0,6.36,0,,
,,,,3517,,,,,25,-0.053641684,97,6,35.388791934759716,58.4,0,58.42962843,0.0003,-35.388791934759716,35,572,49.54341866948431,0,6.42,0,,
,,,,3543,,,,,25,0.19948284,98,6,35.398925597160904,59.0,0,58.98910312000001,0.0003,-35.398925597160904,35,576,51.453593969821625,0,6.48,0,,
,,,,3574,,,,,25,-0.05705611,99,6,44.531948144025066,59.4,0,59.36229042000001,0.0003,-44.531948144025066,36,580,63.845239850790016,0,6.52,0,,
,,,,3602,,,,,27,0.08274292,95,6,34.93190743124708,59.6,0,59.63209153999999,0.0003,-34.93190743124708,37,584,49.725130479170154,0,6.55,0,,
,,,,3623,,,,,27,0.13384502,96,6,26.574937187080657,58.9,0,58.888515340000005,0.0003,-26.574937187080657,37,588,37.91737392430593,0,6.47,0,,
,,,,3647,,,,,27,0.085222565,96,6,26.397491208066448,58.3,0,58.32780674999999,0.0003,-26.397491208066448,37,592,36.57035481754666,0,6.41,0,,
,,,,3670,,,,,27,0.20534205,97,6,26.563985853118282,57.9,0,57.870969079999995,0.0003,-26.563985853118282,37,596,37.31997893619971,0,6.36,0,,
,,,,3690,,,,,27,0.15232587,97,6,21.958993305853568,57.7,0,57.69135941999999,0.0003,-21.958993305853568,37,600,30.23145258264264,0,6.34,0,,
,,,,3713,,,,,28,-0.21903877,94,6,17.93688583306404,57.4,0,57.42053612999998,0.0003,-17.93688583306404,39,604,21.79058471758236,0,6.31,0,,
,,,,3739,,,,,28,0.02497279,94,6,39.85487466801922,57.3,0,57.32884563999998,0.0003,-39.85487466801922,39,608,59.12488380813222,0,6.3,0,,
,,,,3759,,,,,28,0.20354748,95,6,26.288359613142074,57.1,0,57.05274173,0.0003,-26.288359613142074,39,612,38.16810166794682,0,6.27,0,,
,,,,3783,,,,,28,0.10706925,95,6,30.610840682105884,57.1,0,57.05271120000001,0.0003,-30.610840682105884,39,616,44.17928702706514,0,6.27,0,,
,,,,3807,,,,,29,-0.05680027,93,6,39.31369566772527,57.0,0,57.04978427,0.0003,-39.31369566772527,40,620,59.74038657803932,0,6.27,0,,
,,,,3833,,,,,29,0.08190612,93,6,26.339346086452384,57.4,0,57.417187410000004,0.0003,-26.339346086452384,41,624,35.73642200690279,0,6.31,0,,
,,,,3859,,,,,29,-0.12126972,93,6,35.42183426373828,58.2,0,58.162355050000016,0.0003,-35.42183426373828,41,628,51.06990566181266,0,6.39,0,,
,,,,3880,,,,,29,-0.10647619,94,6,31.28756441184029,57.6,0,57.59675398000001,0.0003,-31.28756441184029,41,632,45.88902886102982,0,6.33,0,,
,,,,3899,,,,,29,-0.15204135,94,6,26.609356446106347,56.5,0,56.46213945,0.0003,-26.609356446106347,41,636,38.40404593719713,0,6.21,0,,
,,,,3918,,,,,31,-0.00713795,91,6,35.38270523115323,55.7,0,55.72384192,0.0003,-35.38270523115323,42,640,54.970800496632094,0,6.13,0,,
,,,,3951,,,,,31,-0.12236611,91,6,31.265948306749877,55.4,0,55.44392418,0.0003,-31.265948306749877,43,644,40.71410049827771,0,6.1,0,,
,,,,3971,,,,,31,-0.01698193,92,6,26.66112608502552,55.1,0,55.09156009,0.0003,-26.66112608502552,43,648,38.34415305672445,0,6.06,0,,
,,,,3989,,,,,31,0.15688916,92,6,21.53687679340723,54.5,0,54.51189077,0.0003,-21.53687679340723,43,652,30.369686350768475,0,6.0,0,,
,,,,4012,,,,,33,0.0669886,89,6,26.441748650861218,54.3,0,54.31862975000001,0.0003,-26.441748650861218,44,656,36.90313900698109,0,5.98,0,,
,,,,4034,,,,,33,0.16020054,89,6,21.642134154345634,53.9,0,53.938105730000004,0.0003,-21.642134154345634,44,660,29.274439419749783,0,5.94,0,,
,,,,4057,,,,,33,0.10869788,90,6,26.41894836428719,53.8,0,53.762964100000005,0.0003,-26.41894836428719,45,664,37.09336317325791,0,5.92,0,,
,,,,4078,,,,,33,-0.22231479,90,6,26.632385622693146,53.6,0,53.57534130000001,0.0003,-26.632385622693146,45,668,37.64599759809236,0,5.9,0,,
,,,,4107,,,,,34,-0.07341622,87,7,35.49263739075143,53.6,0,53.58449335999999,0.0003,-35.49263739075143,46,672,49.664910682030936,0,5.9,0,,
,,,,4131,,,,,34,-0.21729486,87,7,22.33800617818839,53.4,0,53.40394593,0.0003,-22.33800617818839,47,676,29.016396760588172,0,5.88,0,,
,,,,4150,,,,,34,-0.16735002,88,7,35.484101910318685,52.3,0,52.28127266999999,0.0003,-35.484101910318685,47,680,54.8624935345143,0,5.76,0,,
